ISO_Code,Economic Freedom Summary Index
CMR,"5,39"
CAN,"8,27"
CAF,"5,13"
TCD,"5,93"
CHL,"7,44"
CHN,"5,52"
COL,"5,89"
COD,"3,80"
COG,"4,75"
CRI,"7,60"
CIV,"5,86"
HRV,"6,24"
CYP,"6,50"
CZE,"6,98"
DNK,"8,08"
DOM,"6,67"
ECU,"5,70"
EGY,"6,40"
SLV,"7,81"
EST,"7,79"
SWZ,
ETH,
FJI,"6,85"
FIN,"8,03"
FRA,"7,64"
GAB,"5,64"
GMB,
GEO,"6,97"
DEU,"7,96"
GHA,"5,80"
GRC,"7,33"
GTM,"6,90"
GIN,
GNB,"4,57"
GUY,"6,55"
HTI,"6,93"
HND,"6,83"
HKG,"8,76"
HUN,"7,01"
ISL,"7,94"
IND,"6,27"
IDN,"6,02"
IRN,"5,70"
IRQ,
IRL,"8,12"
ISR,"6,72"
ITA,"7,75"
JAM,"7,43"
JPN,"8,05"
JOR,"7,14"
KAZ,
KEN,"6,66"
KOR,"7,08"
KWT,"6,74"
KGZ,
LAO,
LVA,"7,59"
LBN,
LSO,
LBR,
LBY,
LTU,"7,14"
LUX,"8,15"
MDG,"5,82"
MWI,"5,12"
MYS,"6,49"
MLI,"5,95"
MLT,"6,85"
MRT,
MUS,"7,31"
MEX,"6,63"
MDA,
MNG,
MNE,
MAR,"5,93"
MOZ,
MMR,"3,68"
NAM,"6,42"
NPL,"6,02"
NLD,"8,03"
NZL,"8,40"
NIC,"7,14"
NER,"5,35"
NGA,"4,95"
MKD,
NOR,"7,77"
OMN,"7,04"
PAK,"5,30"
PAN,"7,65"
PNG,"5,86"
PRY,"7,01"
PER,"7,45"
PHL,"7,08"
POL,"6,40"
PRT,"7,65"
QAT,
ROU,"5,48"
RUS,"5,23"
RWA,"6,22"
SAU,
SEN,"5,73"
SRB,
SYC,
SLE,"4,98"
SGP,"8,46"
SVK,"6,90"
SVN,"6,67"
ZAF,"6,87"
ESP,"7,89"
LKA,"6,47"
SDN,
SUR,
SWE,"7,86"
CHE,"8,75"
SYR,"4,87"
TWN,"7,53"
TJK,
TZA,"6,31"
THA,"6,50"
TLS,
TGO,"5,66"
TTO,"7,30"
TUN,"6,39"
TUR,"5,58"
UGA,"7,09"
UKR,"4,88"
ARE,"7,22"
GBR,"8,52"
USA,"8,67"
URY,"7,18"
VEN,"5,93"
VNM,"5,56"
YEM,
ZMB,"7,13"
ZWE,"4,24"
ALB,"5,27"
DZA,"3,82"
AGO,
ARG,"7,05"
ARM,
AUS,"8,09"
AUT,"7,51"
AZE,
BHS,"6,85"
BHR,"6,97"
BGD,"4,93"
BRB,"6,52"
BLR,
BEL,"7,67"
BLZ,"6,43"
BEN,"4,73"
BTN,
BOL,"6,54"
BIH,
BWA,"6,29"
BRA,"4,61"
BRN,
BGR,"4,70"
BFA,
BDI,"4,47"
CPV,
KHM,
CMR,"5,28"
CAN,"7,99"
CAF,"4,54"
TCD,"5,45"
CHL,"7,47"
CHN,"4,92"
COL,"5,91"
COD,"3,38"
COG,"5,33"
CRI,"7,37"
CIV,"4,87"
HRV,"4,35"
CYP,"6,39"
CZE,"6,41"
DNK,"7,81"
DOM,"5,88"
ECU,"6,29"
EGY,"5,66"
SLV,"7,23"
EST,"6,31"
SWZ,
ETH,
FJI,"6,18"
FIN,"7,81"
FRA,"7,35"
GAB,"5,24"
GMB,
GEO,
DEU,"7,87"
GHA,"5,21"
GRC,"6,53"
GTM,"6,99"
GIN,
GNB,"3,62"
GUY,"5,06"
HTI,"5,98"
HND,"6,26"
HKG,"9,06"
HUN,"6,59"
ISL,"7,73"
IND,"5,74"
IDN,"6,24"
IRN,"3,91"
IRQ,
IRL,"8,06"
ISR,"6,06"
ITA,"7,26"
JAM,"6,56"
JPN,"7,67"
JOR,"5,98"
KAZ,
KEN,"5,84"
KOR,"7,15"
KWT,"6,20"
KGZ,
LAO,
LVA,"5,86"
LBN,
LSO,
LBR,
LBY,
LTU,"5,68"
LUX,"7,91"
MDG,"4,36"
MWI,"4,45"
MYS,"7,17"
MLI,"5,57"
MLT,"6,92"
MRT,
MUS,"7,12"
MEX,"6,55"
MDA,
MNG,
MNE,
MAR,"5,69"
MOZ,
MMR,"2,80"
NAM,"5,54"
NPL,"5,38"
NLD,"7,84"
NZL,"8,64"
NIC,"6,08"
NER,"4,50"
NGA,"3,45"
MKD,
NOR,"7,82"
OMN,"6,57"
PAK,"5,23"
PAN,"7,68"
PNG,"5,88"
PRY,"6,98"
PER,"6,36"
PHL,"7,24"
POL,"5,48"
PRT,"7,41"
QAT,
ROU,"4,11"
RUS,"4,55"
RWA,"4,14"
SAU,
SEN,"4,86"
SRB,
SYC,
SLE,"4,39"
SGP,"8,68"
SVK,"6,01"
SVN,"5,54"
ZAF,"6,05"
ESP,"7,57"
LKA,"6,43"
SDN,
SUR,
SWE,"7,42"
CHE,"8,27"
SYR,"3,70"
TWN,"7,52"
TJK,
TZA,"5,50"
THA,"7,15"
TLS,
TGO,"4,85"
TTO,"6,92"
TUN,"5,60"
TUR,"5,86"
UGA,"5,27"
UKR,"3,58"
ARE,"6,71"
GBR,"8,29"
USA,"8,58"
URY,"6,40"
VEN,"4,72"
VNM,
YEM,
ZMB,"4,88"
ZWE,"5,59"
ALB,"4,74"
DZA,"3,42"
AGO,
ARG,"4,50"
ARM,
AUS,"8,12"
AUT,"7,35"
AZE,
BHS,"6,73"
BHR,"6,51"
BGD,"4,38"
BRB,"6,06"
BLR,
BEL,"7,59"
BLZ,"5,94"
BEN,"5,17"
BTN,
BOL,"5,82"
BIH,
BWA,"6,05"
BRA,"4,32"
BRN,
BGR,"4,57"
BFA,
BDI,"5,20"
CPV,
KHM,
CMR,"5,27"
CAN,"8,24"
CAF,"4,71"
TCD,"5,51"
CHL,"6,79"
CHN,"3,69"
COL,"5,31"
COD,"3,07"
COG,"4,92"
CRI,"7,12"
CIV,"4,98"
HRV,
CYP,"5,69"
CZE,
DNK,"7,50"
DOM,"4,15"
ECU,"5,34"
EGY,"4,64"
SLV,"5,19"
EST,"4,47"
SWZ,
ETH,
FJI,"5,65"
FIN,"7,40"
FRA,"7,18"
GAB,"5,53"
GMB,
GEO,
DEU,"7,84"
GHA,"4,53"
GRC,"6,04"
GTM,"6,12"
GIN,
GNB,"3,24"
GUY,"4,47"
HTI,"5,54"
HND,"5,74"
HKG,"9,00"
HUN,"5,12"
ISL,"6,86"
IND,"5,04"
IDN,"6,06"
IRN,"4,73"
IRQ,
IRL,"7,01"
ISR,"4,93"
ITA,"6,92"
JAM,"5,80"
JPN,"8,15"
JOR,"5,34"
KAZ,
KEN,"5,24"
KOR,"6,66"
KWT,"5,80"
KGZ,
LAO,
LVA,
LBN,
LSO,
LBR,
LBY,
LTU,"5,43"
LUX,"8,03"
MDG,"4,49"
MWI,"5,20"
MYS,"7,27"
MLI,"5,88"
MLT,"5,63"
MRT,
MUS,"6,02"
MEX,"5,95"
MDA,
MNG,
MNE,
MAR,"5,16"
MOZ,
MMR,"2,48"
NAM,"5,28"
NPL,"4,77"
NLD,"7,62"
NZL,"7,97"
NIC,"3,22"
NER,"4,84"
NGA,"3,79"
MKD,
NOR,"7,21"
OMN,"6,33"
PAK,"4,93"
PAN,"7,22"
PNG,"6,01"
PRY,"5,74"
PER,"4,15"
PHL,"6,23"
POL,"3,92"
PRT,"6,19"
QAT,
ROU,"4,49"
RUS,"3,28"
RWA,"4,51"
SAU,
SEN,"5,18"
SRB,
SYC,
SLE,"3,43"
SGP,"8,42"
SVK,
SVN,
ZAF,"5,52"
ESP,"6,58"
LKA,"5,56"
SDN,
SUR,
SWE,"7,08"
CHE,"8,42"
SYR,"3,23"
TWN,"7,12"
TJK,
TZA,"4,16"
THA,"6,56"
TLS,
TGO,"5,24"
TTO,"5,56"
TUN,"5,45"
TUR,"5,22"
UGA,"3,00"
UKR,
ARE,"7,08"
GBR,"8,40"
USA,"8,56"
URY,"6,40"
VEN,"5,78"
VNM,
YEM,
ZMB,"3,55"
ZWE,"5,00"
ALB,
DZA,"3,21"
AGO,
ARG,"3,68"
ARM,
AUS,"7,71"
AUT,"6,97"
AZE,
BHS,"6,59"
BHR,"6,64"
BGD,"4,05"
BRB,"5,95"
BLR,
BEL,"7,38"
BLZ,"5,67"
BEN,"4,39"
BTN,
BOL,"4,03"
BIH,
BWA,"5,65"
BRA,"3,17"
BRN,
BGR,"4,44"
BFA,
BDI,"5,12"
CPV,
KHM,
CMR,"5,11"
CAN,"8,06"
CAF,"4,65"
TCD,"5,36"
CHL,"5,72"
CHN,"4,38"
COL,"5,23"
COD,"3,41"
COG,"4,20"
CRI,"5,60"
CIV,"5,38"
HRV,
CYP,"5,58"
CZE,
DNK,"6,62"
DOM,"5,11"
ECU,"4,91"
EGY,"4,41"
SLV,"4,44"
EST,
SWZ,
ETH,
FJI,"5,89"
FIN,"7,16"
FRA,"6,26"
GAB,"5,34"
GMB,
GEO,
DEU,"7,68"
GHA,"3,11"
GRC,"5,23"
GTM,"5,17"
GIN,
GNB,"2,75"
GUY,"4,41"
HTI,"5,60"
HND,"5,87"
HKG,"8,66"
HUN,"4,43"
ISL,"5,46"
IND,"4,76"
IDN,"5,99"
IRN,"4,14"
IRQ,
IRL,"6,85"
ISR,"4,35"
ITA,"5,79"
JAM,"5,41"
JPN,"7,80"
JOR,"5,65"
KAZ,
KEN,"5,07"
KOR,"5,68"
KWT,"5,76"
KGZ,
LAO,
LVA,
LBN,
LSO,
LBR,
LBY,
LTU,
LUX,"8,36"
MDG,"4,24"
MWI,"5,02"
MYS,"6,74"
MLI,"5,55"
MLT,"5,28"
MRT,
MUS,"6,32"
MEX,"4,68"
MDA,
MNG,
MNE,
MAR,"4,99"
MOZ,
MMR,"3,24"
NAM,
NPL,"4,73"
NLD,"7,45"
NZL,"6,61"
NIC,"2,43"
NER,"5,31"
NGA,"4,43"
MKD,
NOR,"6,80"
OMN,"6,49"
PAK,"4,80"
PAN,"6,83"
PNG,"6,21"
PRY,"4,95"
PER,"2,81"
PHL,"5,03"
POL,"3,88"
PRT,"5,73"
QAT,
ROU,"4,91"
RUS,"3,60"
RWA,"4,71"
SAU,
SEN,"5,13"
SRB,
SYC,
SLE,"3,47"
SGP,"7,60"
SVK,
SVN,
ZAF,"5,06"
ESP,"6,32"
LKA,"5,45"
SDN,
SUR,
SWE,"6,95"
CHE,"8,32"
SYR,"2,97"
TWN,"6,49"
TJK,
TZA,"3,95"
THA,"5,72"
TLS,
TGO,"5,22"
TTO,"5,30"
TUN,"4,85"
TUR,"4,78"
UGA,"2,76"
UKR,
ARE,"6,39"
GBR,"8,21"
USA,"8,42"
URY,"6,08"
VEN,"6,03"
VNM,
YEM,
ZMB,"4,06"
ZWE,"4,90"
ALB,
DZA,"3,59"
AGO,
ARG,"4,57"
ARM,
AUS,"7,28"
AUT,"6,83"
AZE,
BHS,"6,66"
BHR,"6,72"
BGD,"3,63"
BRB,"5,73"
BLR,
BEL,"7,36"
BLZ,"5,97"
BEN,"4,54"
BTN,
BOL,"4,51"
BIH,
BWA,"5,91"
BRA,"4,11"
BRN,
BGR,
BFA,
BDI,"4,50"
CPV,
KHM,
CMR,"5,14"
CAN,"8,01"
CAF,"4,60"
TCD,"5,31"
CHL,"5,03"
CHN,"3,91"
COL,"4,82"
COD,"2,94"
COG,"4,30"
CRI,"5,95"
CIV,"4,97"
HRV,
CYP,"5,28"
CZE,
DNK,"6,40"
DOM,"5,42"
ECU,"5,98"
EGY,"4,66"
SLV,"4,22"
EST,
SWZ,
ETH,
FJI,"5,52"
FIN,"6,99"
FRA,"6,31"
GAB,"4,60"
GMB,
GEO,
DEU,"7,52"
GHA,"2,95"
GRC,"5,75"
GTM,"6,21"
GIN,
GNB,
GUY,"4,43"
HTI,"5,41"
HND,"5,50"
HKG,"8,51"
HUN,"4,43"
ISL,"5,35"
IND,"4,83"
IDN,"5,04"
IRN,"4,01"
IRQ,
IRL,"6,64"
ISR,"4,09"
ITA,"5,54"
JAM,"4,53"
JPN,"7,38"
JOR,"5,34"
KAZ,
KEN,"4,81"
KOR,"5,27"
KWT,"4,21"
KGZ,
LAO,
LVA,
LBN,
LSO,
LBR,
LBY,
LTU,
LUX,"8,09"
MDG,"3,81"
MWI,"4,63"
MYS,"6,55"
MLI,"5,79"
MLT,"5,12"
MRT,
MUS,"5,13"
MEX,"5,21"
MDA,
MNG,
MNE,
MAR,"4,63"
MOZ,
MMR,"3,21"
NAM,
NPL,"4,85"
NLD,"7,36"
NZL,"6,39"
NIC,"4,04"
NER,"5,12"
NGA,"3,74"
MKD,
NOR,"6,36"
OMN,"4,97"
PAK,"4,35"
PAN,"6,09"
PNG,"5,54"
PRY,"5,92"
PER,"3,49"
PHL,"5,16"
POL,"5,39"
PRT,"5,54"
QAT,
ROU,"4,67"
RUS,"3,35"
RWA,"4,11"
SAU,
SEN,"5,15"
SRB,
SYC,
SLE,"4,50"
SGP,"7,10"
SVK,
SVN,
ZAF,"5,02"
ESP,"5,87"
LKA,"5,19"
SDN,
SUR,
SWE,"6,46"
CHE,"7,75"
SYR,"3,75"
TWN,"6,02"
TJK,
TZA,"4,33"
THA,"5,49"
TLS,
TGO,"4,24"
TTO,"5,33"
TUN,"4,76"
TUR,"3,61"
UGA,"3,69"
UKR,
ARE,"6,20"
GBR,"7,01"
USA,"8,13"
URY,"5,82"
VEN,"6,79"
VNM,
YEM,
ZMB,"4,76"
ZWE,"4,55"
ALB,
DZA,"4,24"
AGO,
ARG,"3,75"
ARM,
AUS,"7,01"
AUT,"6,74"
AZE,
BHS,"6,69"
BHR,"5,99"
BGD,"3,79"
BRB,"5,78"
BLR,
BEL,"6,96"
BLZ,
BEN,"4,63"
BTN,
BOL,"5,30"
BIH,
BWA,"5,34"
BRA,"4,16"
BRN,
BGR,
BFA,
BDI,"4,37"
CPV,
KHM,
CMR,"5,25"
CAN,"7,75"
CAF,
TCD,"5,46"
CHL,"3,82"
CHN,
COL,"4,94"
COD,"3,60"
COG,"4,73"
CRI,"6,78"
CIV,"4,80"
HRV,
CYP,"5,47"
CZE,
DNK,"6,34"
DOM,"4,32"
ECU,"5,58"
EGY,"4,17"
SLV,"5,20"
EST,
SWZ,
ETH,
FJI,"5,32"
FIN,"6,78"
FRA,"6,43"
GAB,"4,40"
GMB,
GEO,
DEU,"7,21"
GHA,"3,37"
GRC,"5,73"
GTM,"6,34"
GIN,
GNB,
GUY,
HTI,"5,83"
HND,"6,66"
HKG,"8,57"
HUN,"4,66"
ISL,"5,07"
IND,"4,70"
IDN,"4,93"
IRN,"5,48"
IRQ,
IRL,"6,35"
ISR,"4,13"
ITA,"5,78"
JAM,"5,33"
JPN,"7,17"
JOR,"4,99"
KAZ,
KEN,"5,18"
KOR,"5,26"
KWT,"4,59"
KGZ,
LAO,
LVA,
LBN,
LSO,
LBR,
LBY,
LTU,
LUX,"8,12"
MDG,"4,55"
MWI,"4,94"
MYS,"6,38"
MLI,"5,17"
MLT,"5,87"
MRT,
MUS,"4,99"
MEX,"6,49"
MDA,
MNG,
MNE,
MAR,"4,88"
MOZ,
MMR,"2,44"
NAM,
NPL,"4,16"
NLD,"7,08"
NZL,"6,11"
NIC,"6,67"
NER,"5,40"
NGA,"3,74"
MKD,
NOR,"6,53"
OMN,"4,91"
PAK,"3,75"
PAN,"6,49"
PNG,"5,17"
PRY,"5,67"
PER,"3,67"
PHL,"4,86"
POL,"5,35"
PRT,"4,45"
QAT,
ROU,
RUS,"3,38"
RWA,"3,34"
SAU,
SEN,"5,14"
SRB,
SYC,
SLE,"4,79"
SGP,"6,85"
SVK,
SVN,
ZAF,"5,14"
ESP,"5,52"
LKA,"5,01"
SDN,
SUR,
SWE,"6,48"
CHE,"7,20"
SYR,"4,24"
TWN,"5,79"
TJK,
TZA,"3,91"
THA,"5,69"
TLS,
TGO,"4,24"
TTO,"5,05"
TUN,"4,91"
TUR,"4,40"
UGA,"3,41"
UKR,
ARE,"6,42"
GBR,"6,16"
USA,"7,95"
URY,"5,32"
VEN,"6,77"
VNM,
YEM,
ZMB,"4,24"
ZWE,"4,19"
ALB,
DZA,"4,45"
AGO,
ARG,"6,17"
ARM,
AUS,"7,40"
AUT,"6,22"
AZE,
BHS,
BHR,
BGD,
BRB,
BLR,
BEL,"7,42"
BLZ,
BEN,"5,14"
BTN,
BOL,"5,33"
BIH,
BWA,
BRA,"5,08"
BRN,
BGR,
BFA,
BDI,"5,82"
CPV,
KHM,
CMR,
CAN,"7,85"
CAF,
TCD,
CHL,"4,60"
CHN,
COL,"5,49"
COD,"4,04"
COG,"5,21"
CRI,"7,53"
CIV,
HRV,
CYP,"5,64"
CZE,
DNK,"6,45"
DOM,"5,22"
ECU,"5,19"
EGY,
SLV,"5,47"
EST,
SWZ,
ETH,
FJI,"6,00"
FIN,"7,29"
FRA,"6,36"
GAB,"4,73"
GMB,
GEO,
DEU,"7,48"
GHA,"4,40"
GRC,"6,10"
GTM,"6,00"
GIN,
GNB,
GUY,"6,10"
HTI,"6,49"
HND,"6,35"
HKG,"8,10"
HUN,"4,45"
ISL,"5,83"
IND,"5,26"
IDN,"4,47"
IRN,"5,31"
IRQ,
IRL,"6,55"
ISR,"4,80"
ITA,"6,17"
JAM,
JPN,"7,22"
JOR,"4,79"
KAZ,
KEN,"4,99"
KOR,"5,58"
KWT,
KGZ,
LAO,
LVA,
LBN,
LSO,
LBR,
LBY,
LTU,
LUX,"7,71"
MDG,"5,62"
MWI,"5,31"
MYS,"6,26"
MLI,
MLT,"6,42"
MRT,
MUS,"6,60"
MEX,"6,54"
MDA,
MNG,
MNE,
MAR,"5,17"
MOZ,
MMR,"3,33"
NAM,
NPL,
NLD,"7,13"
NZL,"6,28"
NIC,"6,58"
NER,
NGA,"4,12"
MKD,
NOR,"6,65"
OMN,
PAK,"4,76"
PAN,"7,16"
PNG,
PRY,"6,18"
PER,"4,89"
PHL,"5,15"
POL,
PRT,"5,43"
QAT,
ROU,
RUS,
RWA,"4,77"
SAU,
SEN,"5,00"
SRB,
SYC,
SLE,
SGP,"6,58"
SVK,
SVN,
ZAF,"5,56"
ESP,"5,72"
LKA,"4,79"
SDN,
SUR,
SWE,"6,06"
CHE,"7,37"
SYR,"4,30"
TWN,"6,08"
TJK,
TZA,"4,36"
THA,"5,84"
TLS,
TGO,
TTO,
TUN,"4,78"
TUR,"3,96"
UGA,"4,05"
UKR,
ARE,
GBR,"5,99"
USA,"7,55"
URY,"5,84"
VEN,"7,33"
VNM,
YEM,
ZMB,"5,27"
ZWE,
